70580,-333.333333333333,4,1,0,80,0,0
70593,200,4,1,0,80,1,0
70593,-333.333333333333,4,1,0,80,0,0
70605,200,4,1,0,80,1,0
70605,-333.333333333333,4,1,0,80,0,0
70618,200,4,1,0,80,1,0
70618,-333.333333333333,4,1,0,80,0,0
70630,200,4,1,0,80,1,0
70630,-333.333333333333,4,1,0,80,0,0
70643,200,4,1,0,80,1,0
70643,-333.333333333333,4,1,0,80,0,0
70655,200,4,1,0,80,1,0
70655,-333.333333333333,4,1,0,80,0,0
70668,200,4,1,0,80,1,0
70668,-333.333333333333,4,1,0,80,0,0
70680,200,4,1,0,80,1,0
70680,-333.333333333333,4,1,0,80,0,0
70693,200,4,1,0,80,1,0
70693,-333.333333333333,4,1,0,80,0,0
70705,200,4,1,0,80,1,0
70705,-333.333333333333,4,1,0,80,0,0
70718,200,4,1,0,80,1,0
70718,-333.333333333333,4,1,0,80,0,0
70730,200,4,1,0,80,1,0
70730,-333.333333333333,4,1,0,80,0,0
70743,200,4,1,0,80,1,0
70743,-333.333333333333,4,1,0,80,0,0
70755,200,4,1,0,80,1,0
70755,-333.333333333333,4,1,0,80,0,0
70768,200,4,1,0,80,1,0
70768,-333.333333333333,4,1,0,80,0,0
70780,200,4,1,0,80,1,0
70780,-333.333333333333,4,1,0,80,0,0
70795,200,4,1,0,80,1,0
70795,-333.333333333333,4,1,0,80,0,0
70805,200,4,1,0,80,1,0
70805,-333.333333333333,4,1,0,80,0,0
70813,200,4,1,0,80,1,0
70813,-333.333333333333,4,1,0,80,0,0
70820,200,4,1,0,80,1,0
70820,-333.333333333333,4,1,0,80,0,0
70830,200,4,1,0,80,1,0
70830,-333.333333333333,4,1,0,80,0,0
70841,200,4,1,0,80,1,0
70841,-333.333333333333,4,1,0,80,0,0
70842,200,4,1,0,80,1,0
70842,-333.333333333333,4,1,0,80,0,0
70855,200,4,1,0,80,1,0
70855,-333.333333333333,4,1,0,80,0,0
70867,200,4,1,0,80,1,0
70867,-333.333333333333,4,1,0,80,0,0
70875,200,4,1,0,80,1,0
70875,-333.333333333333,4,1,0,80,0,0
70880,200,4,1,0,80,1,0
70880,-333.333333333333,4,1,0,80,0,0
70892,200,4,1,0,80,1,0
70892,-333.333333333333,4,1,0,80,0,0
70905,200,4,1,0,80,1,0
70905,-333.333333333333,4,1,0,80,0,0
70917,200,4,1,0,80,1,0
70917,-333.333333333333,4,1,0,80,0,0
70930,200,4,1,0,80,1,0
70930,-333.333333333333,4,1,0,80,0,0
70942,200,4,1,0,80,1,0
70942,-333.333333333333,4,1,0,80,0,0
70955,200,4,1,0,80,1,0
70955,-333.333333333333,4,1,0,80,0,0
70967,200,4,1,0,80,1,0
70967,-333.333333333333,4,1,0,80,0,0
70980,200,4,1,0,80,1,0
70980,-333.333333333333,4,1,0,80,0,0
70992,200,4,1,0,80,1,0
70992,-333.333333333333,4,1,0,80,0,0
71005,200,4,1,0,80,1,0
71005,-333.333333333333,4,1,0,80,0,0
71017,200,4,1,0,80,1,0
71017,-333.333333333333,4,1,0,80,0,0
71030,200,4,1,0,80,1,0
71030,-333.333333333333,4,1,0,80,0,0
71042,200,4,1,0,80,1,0
71042,-333.333333333333,4,1,0,80,0,0
71055,200,4,1,0,80,1,0
71055,-333.333333333333,4,1,0,80,0,0
71067,200,4,1,0,80,1,0
71067,-333.333333333333,4,1,0,80,0,0
71080,200,4,1,0,80,1,0
71080,-333.333333333333,4,1,0,80,0,0
71092,200,4,1,0,80,1,0
71092,-333.333333333333,4,1,0,80,0,0
71105,200,4,1,0,80,1,0
71105,-333.333333333333,4,1,0,80,0,0
71117,200,4,1,0,80,1,0
71117,-333.333333333333,4,1,0,80,0,0
71130,200,4,1,0,80,1,0
71130,-333.333333333333,4,1,0,80,0,0
71142,200,4,1,0,80,1,0
71142,-333.333333333333,4,1,0,80,0,0
71155,200,4,1,0,80,1,0
71155,-333.333333333333,4,1,0,80,0,0
71167,200,4,1,0,80,1,0
71167,-333.333333333333,4,1,0,80,0,0
71180,200,4,1,0,80,1,0
71180,-333.333333333333,4,1,0,80,0,0
71192,200,4,1,0,80,1,0
71192,-333.333333333333,4,1,0,80,0,0
71205,200,4,1,0,80,1,0
71205,-333.333333333333,4,1,0,80,0,0
71217,200,4,1,0,80,1,0
71217,-333.333333333333,4,1,0,80,0,0
71230,200,4,1,0,80,1,0
71230,-333.333333333333,4,1,0,80,0,0
71242,200,4,1,0,80,1,0
71242,-333.333333333333,4,1,0,80,0,0
71255,200,4,1,0,80,1,0
71255,-333.333333333333,4,1,0,80,0,0
71267,200,4,1,0,80,1,0
71267,-333.333333333333,4,1,0,80,0,0
71280,200,4,1,0,80,1,0
71280,-333.333333333333,4,1,0,80,0,0
71292,200,4,1,0,80,1,0
71292,-333.333333333333,4,1,0,80,0,0
71307,200,4,1,0,80,1,0
71307,-333.333333333333,4,1,0,80,0,0
71318,200,4,1,0,80,1,0
71318,-333.333333333333,4,1,0,80,0,0
71320,200,4,1,0,80,1,0
71320,-333.333333333333,4,1,0,80,0,0
71332,200,4,1,0,80,1,0
71332,-333.333333333333,4,1,0,80,0,0
71345,200,4,1,0,80,1,0
71345,-333.333333333333,4,1,0,80,0,0
71357,200,4,1,0,80,1,0
71357,-333.333333333333,4,1,0,80,0,0
71370,200,4,1,0,80,1,0
71370,-333.333333333333,4,1,0,80,0,0
71382,200,4,1,0,80,1,0
71382,-333.333333333333,4,1,0,80,0,0
71395,200,4,1,0,80,1,0
71395,-333.333333333333,4,1,0,80,0,0
71407,200,4,1,0,80,1,0
71407,-333.333333333333,4,1,0,80,0,0
71420,200,4,1,0,80,1,0
71420,-333.333333333333,4,1,0,80,0,0
71432,200,4,1,0,80,1,0
71432,-333.333333333333,4,1,0,80,0,0
71445,200,4,1,0,80,1,0
71445,-333.333333333333,4,1,0,80,0,0
71457,200,4,1,0,80,1,0
71457,-333.333333333333,4,1,0,80,0,0
71470,200,4,1,0,80,1,0
71470,-333.333333333333,4,1,0,80,0,0
71482,200,4,1,0,80,1,0
71482,-333.333333333333,4,1,0,80,0,0
71495,200,4,1,0,80,1,0
71495,-333.333333333333,4,1,0,80,0,0
71507,200,4,1,0,80,1,0
71507,-333.333333333333,4,1,0,80,0,0
71520,200,4,1,0,80,1,0
71520,-333.333333333333,4,1,0,80,0,0
71534,200,4,1,0,80,1,0
71534,-333.333333333333,4,1,0,80,0,0
71545,200,4,1,0,80,1,0
71545,-333.333333333333,4,1,0,80,0,0
71546,200,4,1,0,80,1,0
71546,-333.333333333333,4,1,0,80,0,0
71559,200,4,1,0,80,1,0
71559,-333.333333333333,4,1,0,80,0,0
71575,200,4,1,0,80,1,0
71575,-333.333333333333,4,1,0,80,0,0
71585,200,4,1,0,80,1,0
71585,-333.333333333333,4,1,0,80,0,0
71587,200,4,1,0,80,1,0
71587,-333.333333333333,4,1,0,80,0,0
71600,200,4,1,0,80,1,0
71600,-333.333333333333,4,1,0,80,0,0
71612,200,4,1,0,80,1,0
71612,-333.333333333333,4,1,0,80,0,0
71625,200,4,1,0,80,1,0
71625,-333.333333333333,4,1,0,80,0,0
71643,200,4,1,0,80,1,0
71643,-333.333333333333,4,1,0,80,0,0
71650,200,4,1,0,80,1,0
71650,-333.333333333333,4,1,0,80,0,0
71662,200,4,1,0,80,1,0
71662,-333.333333333333,4,1,0,80,0,0
71675,200,4,1,0,80,1,0
71675,-333.333333333333,4,1,0,80,0,0
71687,200,4,1,0,80,1,0
71687,-333.333333333333,4,1,0,80,0,0
71700,200,4,1,0,80,1,0
71700,-333.333333333333,4,1,0,80,0,0
71715,200,4,1,0,80,1,0
71715,-333.333333333333,4,1,0,80,0,0
71727,200,4,1,0,80,1,0
71727,-333.333333333333,4,1,0,80,0,0
71740,200,4,1,0,80,1,0
71740,-333.333333333333,4,1,0,80,0,0
71752,200,4,1,0,80,1,0
71752,-333.333333333333,4,1,0,80,0,0
71765,200,4,1,0,80,1,0
71765,-333.333333333333,4,1,0,80,0,0
71777,200,4,1,0,80,1,0
71777,-333.333333333333,4,1,0,80,0,0
71790,200,4,1,0,80,1,0
71790,-333.333333333333,4,1,0,80,0,0
71802,200,4,1,0,80,1,0
71802,-333.333333333333,4,1,0,80,0,0
71815,200,4,1,0,80,1,0
71815,-333.333333333333,4,1,0,80,0,0
71827,200,4,1,0,80,1,0
71827,-333.333333333333,4,1,0,80,0,0
71840,200,4,1,0,80,1,0
71840,-333.333333333333,4,1,0,80,0,0
71852,200,4,1,0,80,1,0
71852,-333.333333333333,4,1,0,80,0,0
71865,200,4,1,0,80,1,0
71865,-333.333333333333,4,1,0,80,0,0
71877,200,4,1,0,80,1,0
71877,-333.333333333333,4,1,0,80,0,0
71890,200,4,1,0,80,1,0
71890,-333.333333333333,4,1,0,80,0,0
71902,200,4,1,0,80,1,0
71902,-333.333333333333,4,1,0,80,0,0
71915,200,4,1,0,80,1,0
71915,-333.333333333333,4,1,0,80,0,0
71927,200,4,1,0,80,1,0
71927,-333.333333333333,4,1,0,80,0,0
71940,200,4,1,0,80,1,0
71940,-333.333333333333,4,1,0,80,0,0
71952,200,4,1,0,80,1,0
71952,-333.333333333333,4,1,0,80,0,0
71965,200,4,1,0,80,1,0
71965,-333.333333333333,4,1,0,80,0,0
71977,200,4,1,0,80,1,0
71977,-333.333333333333,4,1,0,80,0,0
71990,200,4,1,0,80,1,0
71990,-333.333333333333,4,1,0,80,0,0
72002,200,4,1,0,80,1,0
72002,-333.333333333333,4,1,0,80,0,0
72015,200,4,1,0,80,1,0
72015,-333.333333333333,4,1,0,80,0,0
72027,200,4,1,0,80,1,0
72027,-333.333333333333,4,1,0,80,0,0
72040,200,4,1,0,80,1,0
72040,-333.333333333333,4,1,0,80,0,0
72052,200,4,1,0,80,1,0
72052,-333.333333333333,4,1,0,80,0,0
72058,400,4,1,0,80,1,0
74458,-250,4,1,0,80,0,0
75258,-100,4,1,0,80,0,0
77258,12,4,1,0,80,1,1
77258,-333.333333333333,4,1,0,80,0,1
77658,400,4,1,0,80,1,0
77658,-33.3333333333333,4,1,0,80,0,0
84058,-50,4,1,0,80,0,0
85058,-31.25,4,1,0,80,0,0
85158,-29.4117647058824,4,1,0,80,0,0
85258,-27.7777777777778,4,1,0,80,0,0
85658,-76.9230769230769,4,1,0,80,0,0
85758,-62.5,4,1,0,80,0,0
85858,-55.5555555555556,4,1,0,80,0,0
86058,-200,4,1,0,80,0,0
86258,-250,4,1,0,80,0,0
86458,-333.333333333333,4,1,0,80,0,0
86658,-250,4,1,0,80,0,0
86858,-83.3333333333333,4,1,0,80,0,0
86908,-76.9230769230769,4,1,0,80,0,0
86957,-71.4285714285714,4,1,0,80,0,0
87008,-66.6666666666667,4,1,0,80,0,0
87058,-62.5,4,1,0,80,0,0
87108,-58.8235294117647,4,1,0,80,0,0
88858,-20,4,1,0,80,0,0
90458,-100,4,1,0,80,0,0
90658,-111.111111111111,4,1,0,80,0,0
90858,-125,4,1,0,80,0,0
91058,-142.857142857143,4,1,0,80,0,0
91258,-166.666666666667,4,1,0,80,0,0
91358,-200,4,1,0,80,0,0
91658,-111.111111111111,4,1,0,80,0,0
91758,-100,4,1,0,80,0,0
91858,-83.3333333333333,4,1,0,80,0,0
92058,-20,4,1,0,80,0,0
93558,-100,4,1,0,80,0,0
93658,-100,4,1,0,80,0,1
93758,-83.3333333333333,4,1,0,80,0,1
93858,-76.9230769230769,4,1,0,80,0,1
93958,-100,4,1,0,80,0,1
94058,-83.3333333333333,4,1,0,80,0,1
94108,-76.9230769230769,4,1,0,80,0,1
94158,-100,4,1,0,80,0,1
95258,-66.6666666666667,4,1,0,80,0,1
95457,-52.6315789473684,4,1,0,80,0,1
95658,-41.6666666666667,4,1,0,80,0,1
96858,6,4,1,0,80,1,1
96858,-1000,4,1,0,80,0,1
97258,400,4,1,0,80,1,1
98158,-105.263157894737,4,1,0,80,0,1
98258,-83.3333333333333,4,1,0,80,0,1
98458,-100,4,1,0,80,0,1
98658,-83.3333333333333,4,1,0,80,0,1
98858,-76.9230769230769,4,1,0,80,0,1
99258,-62.5,4,1,0,80,0,1
99658,-66.6666666666667,4,1,0,80,0,1
99708,-62.5,4,1,0,80,0,1
99758,-58.8235294117647,4,1,0,80,0,1
99808,-55.5555555555556,4,1,0,80,0,1
99858,-52.6315789473684,4,1,0,80,0,1
101258,-200,4,1,0,80,0,1
102758,-125,4,1,0,80,0,1
103658,-200,4,1,0,80,0,1
104858,-142.857142857143,4,1,0,80,0,1
105658,-100,4,1,0,80,0,1
105858,-83.3333333333333,4,1,0,80,0,1
106058,-76.9230769230769,4,1,0,80,0,1
106258,-66.6666666666667,4,1,0,80,0,1
106458,-100,4,1,0,80,0,1
107658,-125,4,1,0,80,0,1
108058,-33.3333333333333,4,1,0,80,0,1
109658,400,4,1,0,80,1,1
109658,-33.3333333333333,4,1,0,80,0,1
109683,400,4,1,0,80,1,0
109683,-285.714285714286,4,1,0,80,0,0
109708,400,4,1,0,80,1,0
109708,-250,4,1,0,80,0,0
109733,400,4,1,0,80,1,0
109733,-166.666666666667,4,1,0,80,0,0
109758,400,4,1,0,80,1,0
109758,-166.666666666667,4,1,0,80,0,0
109783,400,4,1,0,80,1,0
109783,-166.666666666667,4,1,0,80,0,0
109808,400,4,1,0,80,1,0
109808,-166.666666666667,4,1,0,80,0,0
109833,400,4,1,0,80,1,0
109833,-166.666666666667,4,1,0,80,0,0
109858,400,4,1,0,80,1,0
109858,-125,4,1,0,80,0,0
109883,400,4,1,0,80,1,0
109883,-125,4,1,0,80,0,0
109908,400,4,1,0,80,1,0
109908,-111.111111111111,4,1,0,80,0,0
109933,400,4,1,0,80,1,0
109958,400,4,1,0,80,1,0
109983,400,4,1,0,80,1,0
109983,-66.6666666666667,4,1,0,80,0,0
110008,400,4,1,0,80,1,0
110008,-55.5555555555556,4,1,0,80,0,0
110033,400,4,1,0,80,1,0
110033,-33.3333333333333,4,1,0,80,0,0
110058,400,4,1,0,80,1,0
110058,-200,4,1,0,80,0,0
110158,-166.666666666667,4,1,0,80,0,0
110258,-142.857142857143,4,1,0,80,0,0
110358,-125,4,1,0,80,0,0
110458,-111.111111111111,4,1,0,80,0,0
110558,-100,4,1,0,80,0,0
110658,-90.9090909090909,4,1,0,80,0,0
110758,-83.3333333333333,4,1,0,80,0,0
110858,-76.9230769230769,4,1,0,80,0,0
110958,-71.4285714285714,4,1,0,80,0,0
111058,-66.6666666666667,4,1,0,80,0,0
111158,-62.5,4,1,0,80,0,0
111258,-58.8235294117647,4,1,0,80,0,0
112058,-100,4,1,0,80,0,0
112458,-83.3333333333333,4,1,0,80,0,0
112508,-76.9230769230769,4,1,0,80,0,0
112558,-71.4285714285714,4,1,0,80,0,0
112608,-66.6666666666667,4,1,0,80,0,0
112658,-62.5,4,1,0,80,0,0
112858,-100,4,1,0,80,0,0
113258,-83.3333333333333,4,1,0,80,0,0
113358,-76.9230769230769,4,1,0,80,0,0
113458,-66.6666666666667,4,1,0,80,0,0
114058,-200,4,1,0,80,0,0
114158,-125,4,1,0,80,0,0
114258,-90.9090909090909,4,1,0,80,0,0
114358,-71.4285714285714,4,1,0,80,0,0
114858,-76.9230769230769,4,1,0,80,0,0
115258,-20,4,1,0,80,0,0
116158,-100,4,1,0,80,0,0
125458,-10,4,1,0,80,0,0

[Colours]
Combo1: 255,192,0,255
Combo2: 0,202,0,255
Combo3: 18,124,255,255
Combo4: 242,24,57,255

[HitObjects]
256,192,4059,1,4,1:0:0:0:
256,192,4259,1,0,1:0:0:0:
256,192,4459,1,6,1:0:0:0:
256,192,4659,8,0,4684,1:0:0:0:
256,192,4859,1,0,1:0:0:0:
256,192,4959,1,0,1:0:0:0:
256,192,5059,1,0,1:0:0:0:
256,192,5259,1,0,1:0:0:0:
256,192,5359,1,0,1:0:0:0:
256,192,5459,1,2,1:0:0:0:
256,192,5559,1,2,1:0:0:0:
256,192,5660,1,6,1:0:0:0:
256,192,5809,1,0,1:0:0:0:
256,192,5859,1,0,1:0:0:0:
256,192,6059,1,6,1:0:0:0:
256,192,6209,1,0,1:0:0:0:
256,192,6259,1,0,1:0:0:0:
256,192,6460,1,4,1:0:0:0:
256,192,6659,1,0,1:0:0:0:
256,192,6859,1,4,1:0:0:0:
256,192,7059,1,6,1:0:0:0:
256,192,7259,1,2,1:0:0:0:
256,192,7359,1,0,1:0:0:0:
256,192,7459,1,0,1:0:0:0:
256,192,7659,1,6,1:0:0:0:
256,192,8061,1,0,1:0:0:0:
256,192,8159,1,0,1:0:0:0:
256,192,8259,1,0,1:0:0:0:
256,192,8461,1,6,1:0:0:0:
256,192,8661,1,4,1:0:0:0:
256,192,8859,1,2,1:0:0:0:
256,192,8959,1,0,1:0:0:0:
256,192,9061,1,0,1:0:0:0:
256,192,9259,1,6,1:0:0:0:
256,192,9459,1,0,1:0:0:0:
256,192,9559,1,0,1:0:0:0:
256,192,9661,1,0,1:0:0:0:
256,192,9859,1,0,1:0:0:0:
256,192,10061,1,6,1:0:0:0:
256,192,10261,1,2,1:0:0:0:
256,192,10359,1,2,1:0:0:0:
256,192,10461,1,0,1:0:0:0:
256,192,10559,1,0,1:0:0:0:
256,192,10659,1,0,1:0:0:0:
256,192,10859,1,6,1:0:0:0:
256,192,11059,1,2,1:0:0:0:
256,192,11159,1,2,1:0:0:0:
256,192,11261,1,0,1:0:0:0:
256,192,11459,1,0,1:0:0:0:
256,192,11661,1,6,1:0:0:0:
256,192,11859,1,0,1:0:0:0:
256,192,12061,1,0,1:0:0:0:
256,192,12159,1,0,1:0:0:0:
256,192,12261,1,2,1:0:0:0:
256,192,12461,1,6,1:0:0:0:
256,192,12659,1,2,1:0:0:0:
256,192,12861,1,0,1:0:0:0:
256,192,12959,1,0,1:0:0:0:
256,192,13061,1,2,1:0:0:0:
256,192,13259,8,6,13459,1:0:0:0:
256,192,13661,1,2,1:0:0:0:
256,192,13759,1,0,1:0:0:0:
256,192,13859,1,0,1:0:0:0:
256,192,14059,1,6,1:0:0:0:
256,192,14259,1,0,1:0:0:0:
256,192,14359,1,0,1:0:0:0:
256,192,14461,1,0,1:0:0:0:
256,192,14659,1,0,1:0:0:0:
256,192,14859,1,6,1:0:0:0:
256,192,15059,1,2,1:0:0:0:
256,192,15159,1,2,1:0:0:0:
256,192,15261,1,0,1:0:0:0:
256,192,15459,1,0,1:0:0:0:
256,192,15659,1,6,1:0:0:0:
256,192,15859,1,2,1:0:0:0:
256,192,16061,1,0,1:0:0:0:
256,192,16159,1,0,1:0:0:0:
256,192,16259,1,2,1:0:0:0:
256,192,16461,1,6,1:0:0:0:
256,192,16659,1,2,1:0:0:0:
256,192,16759,1,2,1:0:0:0:
256,192,16861,1,0,1:0:0:0:
256,192,17059,1,0,1:0:0:0:
256,192,17261,1,6,1:0:0:0:
256,192,17459,1,2,1:0:0:0:
256,192,17661,1,0,1:0:0:0:
256,192,17759,1,0,1:0:0:0:
256,192,17859,1,0,1:0:0:0:
256,192,18061,1,6,1:0:0:0:
256,192,18259,1,0,1:0:0:0:
256,192,18461,1,4,1:0:0:0:
256,192,18659,1,0,1:0:0:0:
256,192,18856,1,6,1:0:0:0:
256,192,19059,1,0,1:0:0:0:
256,192,19256,1,0,1:0:0:0:
256,192,19359,1,0,1:0:0:0:
256,192,19461,1,2,1:0:0:0:
256,192,19661,1,6,1:0:0:0:
256,192,20059,1,0,1:0:0:0:
256,192,20159,1,0,1:0:0:0:
256,192,20259,1,0,1:0:0:0:
256,192,20459,1,2,1:0:0:0:
256,192,20859,1,2,1:0:0:0:
256,192,20959,1,0,1:0:0:0:
256,192,21109,1,0,1:0:0:0:
256,192,21259,1,2,1:0:0:0:
256,192,21659,1,2,1:0:0:0:
256,192,21859,1,0,1:0:0:0:
256,192,22059,1,2,1:0:0:0:
256,192,22159,1,2,1:0:0:0:
256,192,22259,1,0,1:0:0:0:
256,192,22459,1,0,1:0:0:0:
256,192,22659,1,0,1:0:0:0:
256,192,22859,1,2,1:0:0:0:
256,192,23259,1,2,1:0:0:0:
256,192,23359,1,0,1:0:0:0:
256,192,23459,1,0,1:0:0:0:
256,192,23659,1,2,1:0:0:0:
256,192,24059,1,0,1:0:0:0:
256,192,24159,1,2,1:0:0:0:
256,192,24259,1,2,1:0:0:0:
256,192,24459,1,0,1:0:0:0:
256,192,24859,1,2,1:0:0:0:
256,192,25059,1,0,1:0:0:0:
256,192,25259,1,2,1:0:0:0:
256,192,25359,1,0,1:0:0:0:
256,192,25459,1,2,1:0:0:0:
256,192,25659,1,0,1:0:0:0:
256,192,26059,8,0,26402,1:0:0:0:
256,192,26459,1,4,1:0:0:0:
256,192,26659,1,0,1:0:0:0:
256,192,26859,1,4,1:0:0:0:
256,192,27259,1,6,1:0:0:0:
256,192,27459,1,6,1:0:0:0:
256,192,27659,1,4,1:0:0:0:
256,192,28059,1,6,1:0:0:0:
256,192,28259,1,4,1:0:0:0:
256,192,28459,1,4,1:0:0:0:
256,192,28659,1,6,1:0:0:0:
256,192,28859,1,4,1:0:0:0:
256,192,29059,1,6,1:0:0:0:
256,192,29259,1,4,1:0:0:0:
256,192,29659,1,4,1:0:0:0:
256,192,30059,8,0,30259,1:0:0:0:
256,192,30459,1,4,1:0:0:0:
256,192,30659,1,4,1:0:0:0:
256,192,30859,1,6,1:0:0:0:
256,192,31259,1,4,1:0:0:0:
256,192,31459,1,6,1:0:0:0:
256,192,31659,1,4,1:0:0:0:
256,192,31859,1,6,1:0:0:0:
256,192,32059,1,4,1:0:0:0:
256,192,32459,1,6,1:0:0:0:
256,192,32559,1,6,1:0:0:0:
256,192,32859,1,2,1:0:0:0:
256,192,33059,1,2,1:0:0:0:
256,192,33159,1,0,1:0:0:0:
256,192,33259,1,0,1:0:0:0:
256,192,33459,1,0,1:0:0:0:
256,192,33659,1,2,1:0:0:0:
256,192,34059,1,4,1:0:0:0:
256,192,34459,1,2,1:0:0:0:
256,192,34559,1,0,1:0:0:0:
256,192,34759,1,0,1:0:0:0:
256,192,35059,1,0,1:0:0:0:
256,192,35159,1,0,1:0:0:0:
256,192,35259,1,2,1:0:0:0:
256,192,35469,1,6,1:0:0:0:
256,192,35709,1,4,1:0:0:0:
256,192,36058,1,0,1:0:0:0:
256,192,36358,1,2,1:0:0:0:
256,192,36558,1,2,1:0:0:0:
256,192,36658,1,0,1:0:0:0:
256,192,36858,1,0,1:0:0:0:
256,192,37158,1,0,1:0:0:0:
256,192,37258,1,2,1:0:0:0:
256,192,37458,1,0,1:0:0:0:
256,192,37658,1,2,1:0:0:0:
256,192,37858,1,0,1:0:0:0:
256,192,38058,1,0,1:0:0:0:
256,192,38158,1,2,1:0:0:0:
256,192,38258,1,2,1:0:0:0:
256,192,38458,1,0,1:0:0:0:
256,192,38758,8,0,39163,1:0:0:0:
256,192,39258,1,2,1:0:0:0:
256,192,39458,1,2,1:0:0:0:
256,192,39658,1,0,1:0:0:0:
256,192,39858,1,0,1:0:0:0:
256,192,40058,1,2,1:0:0:0:
256,192,40258,1,0,1:0:0:0:
256,192,40358,1,2,1:0:0:0:
256,192,40458,1,2,1:0:0:0:
256,192,40858,1,0,1:0:0:0:
256,192,41058,1,2,1:0:0:0:
256,192,41258,1,2,1:0:0:0:
256,192,41358,1,0,1:0:0:0:
256,192,41408,1,0,1:0:0:0:
256,192,41458,1,2,1:0:0:0:
256,192,41658,1,2,1:0:0:0:
256,192,41858,1,2,1:0:0:0:
256,192,42058,1,0,1:0:0:0:
256,192,42458,2,0,L|257:193,1,418.9499906357377,1:0:0:0:
256,192,44058,1,6,1:0:0:0:
256,192,44258,1,0,1:0:0:0:
256,192,44458,1,4,1:0:0:0:
256,192,44658,1,0,1:0:0:0:
256,192,44858,1,6,1:0:0:0:
256,192,45058,1,0,1:0:0:0:
256,192,45258,1,4,1:0:0:0:
256,192,45658,1,2,1:0:0:0:
256,192,45758,1,2,1:0:0:0:
256,192,45858,1,0,1:0:0:0:
256,192,46058,1,0,1:0:0:0:
256,192,46258,1,0,1:0:0:0:
256,192,46358,1,0,1:0:0:0:
256,192,46458,1,2,1:0:0:0:
256,192,46858,1,2,1:0:0:0:
256,192,46958,1,2,1:0:0:0:
256,192,47058,1,0,1:0:0:0:
256,192,47258,1,2,1:0:0:0:
256,192,47458,1,0,1:0:0:0:
256,192,47558,1,0,1:0:0:0:
256,192,47658,1,0,1:0:0:0:
256,192,47758,1,2,1:0:0:0:
256,192,47858,1,2,1:0:0:0:
256,192,48058,1,2,1:0:0:0:
256,192,48158,1,0,1:0:0:0:
256,192,48458,1,0,1:0:0:0:
256,192,48558,1,0,1:0:0:0:
256,192,48658,1,0,1:0:0:0:
256,192,48858,1,2,1:0:0:0:
256,192,49058,1,0,1:0:0:0:
256,192,49158,1,2,1:0:0:0:
256,192,49258,1,0,1:0:0:0:
256,192,49458,1,2,1:0:0:0:
256,192,49658,1,0,1:0:0:0:
256,192,49758,1,0,1:0:0:0:
256,192,49858,1,2,1:0:0:0:
256,192,50058,1,0,1:0:0:0:
256,192,50158,1,0,1:0:0:0:
256,192,50258,1,2,1:0:0:0:
256,192,50458,1,0,1:0:0:0:
256,192,50658,1,2,1:0:0:0:
256,192,50858,1,0,1:0:0:0:
256,192,50908,1,2,1:0:0:0:
256,192,51258,1,4,1:0:0:0:
256,192,51358,1,2,1:0:0:0:
256,192,51458,1,2,1:0:0:0:
256,192,51658,1,4,1:0:0:0:
256,192,51758,1,2,1:0:0:0:
256,192,51858,1,2,1:0:0:0:
256,192,52058,2,4,L|257:193,1,993.9999777823685,1:0:0:0:
256,192,52458,1,0,1:0:0:0:
256,192,52658,1,2,1:0:0:0:
256,192,52858,1,2,1:0:0:0:
256,192,52958,1,0,1:0:0:0:
256,192,53058,1,0,1:0:0:0:
256,192,53258,1,2,1:0:0:0:
256,192,53358,1,2,1:0:0:0:
256,192,53458,1,0,1:0:0:0:
256,192,53658,1,0,1:0:0:0:
256,192,53858,1,0,1:0:0:0:
256,192,54058,1,2,1:0:0:0:
256,192,54258,1,0,1:0:0:0:
256,192,54458,1,0,1:0:0:0:
256,192,54508,1,2,1:0:0:0:
256,192,54658,1,2,1:0:0:0:
256,192,54858,8,0,55058,1:0:0:0:
256,192,55258,1,0,1:0:0:0:
256,192,55358,1,0,1:0:0:0:
256,192,55458,1,2,1:0:0:0:
256,192,55658,1,2,1:0:0:0:
256,192,55758,1,2,1:0:0:0:
256,192,55858,1,0,1:0:0:0:
256,192,56058,1,2,1:0:0:0:
256,192,56158,1,0,1:0:0:0:
256,192,56258,1,0,1:0:0:0:
256,192,56458,1,2,1:0:0:0:
256,192,56658,1,0,1:0:0:0:
256,192,57058,1,4,1:0:0:0:
256,192,57258,1,6,1:0:0:0:
256,192,57658,1,6,1:0:0:0:
256,192,57758,1,4,1:0:0:0:
256,192,58058,1,6,1:0:0:0:
256,192,58158,1,4,1:0:0:0:
256,192,58458,1,6,1:0:0:0:
256,192,58558,1,0,1:0:0:0:
256,192,58858,1,0,1:0:0:0:
256,192,59058,1,2,1:0:0:0:
256,192,59258,1,0,1:0:0:0:
256,192,59458,1,2,1:0:0:0:
256,192,59658,1,0,1:0:0:0:
256,192,59858,1,2,1:0:0:0:
256,192,60058,1,0,1:0:0:0:
256,192,60258,1,2,1:0:0:0:
256,192,60458,1,0,1:0:0:0:
256,192,60658,1,2,1:0:0:0:
256,192,60858,1,0,1:0:0:0:
256,192,61058,1,2,1:0:0:0:
256,192,61258,1,6,1:0:0:0:
256,192,61358,1,0,1:0:0:0:
256,192,61658,1,4,1:0:0:0:
256,192,61758,1,0,1:0:0:0:
256,192,61858,1,0,1:0:0:0:
256,192,61958,1,0,1:0:0:0:
256,192,62058,1,0,1:0:0:0:
256,192,62108,1,2,1:0:0:0:
256,192,62158,1,2,1:0:0:0:
